
dN/dt

        N⋅P⋅a            
- ───────────────── + N⋅r
  N⋅a⋅h + P⋅a⋅w + 1      

dP/dt

     N⋅P⋅a⋅e           
───────────────── - P⋅q
N⋅a⋅h + P⋅a⋅w + 1      
[0.1        0.10097744 0.10195489 0.10293233 0.10390977 0.10488722
 0.10586466 0.10684211 0.10781955 0.10879699 0.10977444 0.11075188
 0.11172932 0.11270677 0.11368421 0.11466165 0.1156391  0.11661654
 0.11759398 0.11857143 0.11954887 0.12052632 0.12150376 0.1224812
 0.12345865 0.12443609 0.12541353 0.12639098 0.12736842 0.12834586
 0.12932331 0.13030075 0.1312782  0.13225564 0.13323308 0.13421053
 0.13518797 0.13616541 0.13714286 0.1381203  0.13909774 0.14007519
 0.14105263 0.14203008 0.14300752 0.14398496 0.14496241 0.14593985
 0.14691729 0.14789474 0.14887218 0.14984962 0.15082707 0.15180451
 0.15278195 0.1537594  0.15473684 0.15571429 0.15669173 0.15766917
 0.15864662 0.15962406 0.1606015  0.16157895 0.16255639 0.16353383
 0.16451128 0.16548872 0.16646617 0.16744361 0.16842105 0.1693985
 0.17037594 0.17135338 0.17233083 0.17330827 0.17428571 0.17526316
 0.1762406  0.17721805 0.17819549 0.17917293 0.18015038 0.18112782
 0.18210526 0.18308271 0.18406015 0.18503759 0.18601504 0.18699248
 0.18796992 0.18894737 0.18992481 0.19090226 0.1918797  0.19285714
 0.19383459 0.19481203 0.19578947 0.19676692 0.19774436 0.1987218
 0.19969925 0.20067669 0.20165414 0.20263158 0.20360902 0.20458647
 0.20556391 0.20654135 0.2075188  0.20849624 0.20947368 0.21045113
 0.21142857 0.21240602 0.21338346 0.2143609  0.21533835 0.21631579
 0.21729323 0.21827068 0.21924812 0.22022556 0.22120301 0.22218045
 0.22315789 0.22413534 0.22511278 0.22609023 0.22706767 0.22804511
 0.22902256 0.23       0.23097744 0.23195489 0.23293233 0.23390977
 0.23488722 0.23586466 0.23684211 0.23781955 0.23879699 0.23977444
 0.24075188 0.24172932 0.24270677 0.24368421 0.24466165 0.2456391
 0.24661654 0.24759398 0.24857143 0.24954887 0.25052632 0.25150376
 0.2524812  0.25345865 0.25443609 0.25541353 0.25639098 0.25736842
 0.25834586 0.25932331 0.26030075 0.2612782  0.26225564 0.26323308
 0.26421053 0.26518797 0.26616541 0.26714286 0.2681203  0.26909774
 0.27007519 0.27105263 0.27203008 0.27300752 0.27398496 0.27496241
 0.27593985 0.27691729 0.27789474 0.27887218 0.27984962 0.28082707
 0.28180451 0.28278195 0.2837594  0.28473684 0.28571429 0.28669173
 0.28766917 0.28864662 0.28962406 0.2906015  0.29157895 0.29255639
 0.29353383 0.29451128 0.29548872 0.29646617 0.29744361 0.29842105
 0.2993985  0.30037594 0.30135338 0.30233083 0.30330827 0.30428571
 0.30526316 0.3062406  0.30721805 0.30819549 0.30917293 0.31015038
 0.31112782 0.31210526 0.31308271 0.31406015 0.31503759 0.31601504
 0.31699248 0.31796992 0.31894737 0.31992481 0.32090226 0.3218797
 0.32285714 0.32383459 0.32481203 0.32578947 0.32676692 0.32774436
 0.3287218  0.32969925 0.33067669 0.33165414 0.33263158 0.33360902
 0.33458647 0.33556391 0.33654135 0.3375188  0.33849624 0.33947368
 0.34045113 0.34142857 0.34240602 0.34338346 0.3443609  0.34533835
 0.34631579 0.34729323 0.34827068 0.34924812 0.35022556 0.35120301
 0.35218045 0.35315789 0.35413534 0.35511278 0.35609023 0.35706767
 0.35804511 0.35902256 0.36       0.36097744 0.36195489 0.36293233
 0.36390977 0.36488722 0.36586466 0.36684211 0.36781955 0.36879699
 0.36977444 0.37075188 0.37172932 0.37270677 0.37368421 0.37466165
 0.3756391  0.37661654 0.37759398 0.37857143 0.37954887 0.38052632
 0.38150376 0.3824812  0.38345865 0.38443609 0.38541353 0.38639098
 0.38736842 0.38834586 0.38932331 0.39030075 0.3912782  0.39225564
 0.39323308 0.39421053 0.39518797 0.39616541 0.39714286 0.3981203
 0.39909774 0.40007519 0.40105263 0.40203008 0.40300752 0.40398496
 0.40496241 0.40593985 0.40691729 0.40789474 0.40887218 0.40984962
 0.41082707 0.41180451 0.41278195 0.4137594  0.41473684 0.41571429
 0.41669173 0.41766917 0.41864662 0.41962406 0.4206015  0.42157895
 0.42255639 0.42353383 0.42451128 0.42548872 0.42646617 0.42744361
 0.42842105 0.4293985  0.43037594 0.43135338 0.43233083 0.43330827
 0.43428571 0.43526316 0.4362406  0.43721805 0.43819549 0.43917293
 0.44015038 0.44112782 0.44210526 0.44308271 0.44406015 0.44503759
 0.44601504 0.44699248 0.44796992 0.44894737 0.44992481 0.45090226
 0.4518797  0.45285714 0.45383459 0.45481203 0.45578947 0.45676692
 0.45774436 0.4587218  0.45969925 0.46067669 0.46165414 0.46263158
 0.46360902 0.46458647 0.46556391 0.46654135 0.4675188  0.46849624
 0.46947368 0.47045113 0.47142857 0.47240602 0.47338346 0.4743609
 0.47533835 0.47631579 0.47729323 0.47827068 0.47924812 0.48022556
 0.48120301 0.48218045 0.48315789 0.48413534 0.48511278 0.48609023
 0.48706767 0.48804511 0.48902256 0.49       0.51       0.51197995
 0.5139599  0.51593985 0.5179198  0.51989975 0.5218797  0.52385965
 0.5258396  0.52781955 0.5297995  0.53177945 0.5337594  0.53573935
 0.5377193  0.53969925 0.5416792  0.54365915 0.5456391  0.54761905
 0.549599   0.55157895 0.5535589  0.55553885 0.5575188  0.55949875
 0.5614787  0.56345865 0.5654386  0.56741855 0.5693985  0.57137845
 0.5733584  0.57533835 0.5773183  0.57929825 0.5812782  0.58325815
 0.5852381  0.58721805 0.58919799 0.59117794 0.59315789 0.59513784
 0.59711779 0.59909774 0.60107769 0.60305764 0.60503759 0.60701754
 0.60899749 0.61097744 0.61295739 0.61493734 0.61691729 0.61889724
 0.62087719 0.62285714 0.62483709 0.62681704 0.62879699 0.63077694
 0.63275689 0.63473684 0.63671679 0.63869674 0.64067669 0.64265664
 0.64463659 0.64661654 0.64859649 0.65057644 0.65255639 0.65453634
 0.65651629 0.65849624 0.66047619 0.66245614 0.66443609 0.66641604
 0.66839599 0.67037594 0.67235589 0.67433584 0.67631579 0.67829574
 0.68027569 0.68225564 0.68423559 0.68621554 0.68819549 0.69017544
 0.69215539 0.69413534 0.69611529 0.69809524 0.70007519 0.70205514
 0.70403509 0.70601504 0.70799499 0.70997494 0.71195489 0.71393484
 0.71591479 0.71789474 0.71987469 0.72185464 0.72383459 0.72581454
 0.72779449 0.72977444 0.73175439 0.73373434 0.73571429 0.73769424
 0.73967419 0.74165414 0.74363409 0.74561404 0.74759398 0.74957393
 0.75155388 0.75353383 0.75551378 0.75749373 0.75947368 0.76145363
 0.76343358 0.76541353 0.76739348 0.76937343 0.77135338 0.77333333
 0.77531328 0.77729323 0.77927318 0.78125313 0.78323308 0.78521303
 0.78719298 0.78917293 0.79115288 0.79313283 0.79511278 0.79709273
 0.79907268 0.80105263 0.80303258 0.80501253 0.80699248 0.80897243
 0.81095238 0.81293233 0.81491228 0.81689223 0.81887218 0.82085213
 0.82283208 0.82481203 0.82679198 0.82877193 0.83075188 0.83273183
 0.83471178 0.83669173 0.83867168 0.84065163 0.84263158 0.84461153
 0.84659148 0.84857143 0.85055138 0.85253133 0.85451128 0.85649123
